debate_id,pro_acknowledgment,con_acknowledgment,margin_acknowledgment,pro_accuracy_of_representation,con_accuracy_of_representation,margin_accuracy_of_representation,pro_responsiveness,con_responsiveness,margin_responsiveness,pro_concession_and_common_ground,con_concession_and_common_ground,margin_concession_and_common_ground,pro_respectful_engagement,con_respectful_engagement,margin_respectful_engagement,mean_margin,mean_margin_norm,claude_overall,q1_ground_truth,majority_winner,majority_winner_procon,n_votes,n_pro_after,n_con_after,n_tie_after,net_switch_toward_con,vote_margin,subvote_margin_better_conduct,subvote_margin_better_spelling_and_grammar,subvote_margin_more_convincing_arguments,subvote_margin_most_reliable_sources
24773,3,4,1,3,3,0,3,4,1,1,1,0,4,3,-1,0.2,0.05,Con,Pro,Tie,Con,2,0,1,1,-0.5,0.5,1.0,0.5,0.5,1.0
24997,3,4,1,3,4,1,3,4,1,1,1,0,3,4,1,0.8,0.2,Con,Con,Tie,Tie,3,0,0,3,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0
25047,3,5,2,2,4,2,2,4,2,1,2,1,2,3,1,1.6,0.45,Con,Pro,Tie,Con,22,1,3,18,0.045455,0.09090909090909091,0.13636363636363635,0.0,-0.22727272727272727,0.045454545454545456
25056,4,3,-1,4,4,0,4,3,-1,1,2,1,3,4,1,0.0,0.05,Pro,Pro,Tie,Tie,1,0,0,1,0.0,0.0,0.0,0.0,-1.0,0.0
25105,5,4,-1,4,3,-1,4,4,0,2,1,-1,3,3,0,-0.6,-0.2,Pro,Pro,Pro,Pro,3,3,0,0,0.0,-1.0,-0.6666666666666666,0.0,-1.0,-1.0
25218,5,4,-1,4,3,-1,5,4,-1,2,2,0,4,4,0,-0.6,-0.15,Pro,Con,Tie,Con,12,1,5,6,0.166667,0.3333333333333333,0.08333333333333333,0.0,0.25,-0.16666666666666666
25573,3,5,2,3,4,1,2,5,3,1,2,1,4,4,0,1.4,0.4,Con,Con,Tie,Pro,14,2,0,12,0.0,-0.14285714285714285,-0.14285714285714285,-0.14285714285714285,0.0,-0.14285714285714285
25600,4,2,-2,4,3,-1,4,2,-2,1,2,1,4,4,0,-0.8,-0.15,Pro,Con,Con,Con,8,1,7,0,0.0,0.75,0.125,0.125,0.5,0.375
25726,2,4,2,2,4,2,2,4,2,1,1,0,3,3,0,1.2,0.3,Con,Con,Tie,Tie,2,0,0,2,0.0,0.0,0.0,0.5,0.5,1.0
25779,4,4,0,4,4,0,4,3,-1,2,1,-1,4,3,-1,-0.6,-0.2,Pro,Tie,Pro,Pro,4,2,1,1,0.0,-0.25,-0.75,-0.25,-0.5,-0.25
25802,4,2,-2,4,1,-3,3,1,-2,2,1,-1,4,2,-2,-2.0,-0.55,Pro,Con,Tie,Tie,5,2,2,1,0.0,0.0,-0.2,-0.2,0.6,-0.2
25812,4,3,-1,4,3,-1,3,3,0,2,1,-1,4,3,-1,-0.8,-0.25,Pro,Pro,Tie,Tie,13,0,0,13,0.0,0.0,0.0,0.0,-0.5384615384615384,0.0
26266,4,3,-1,4,4,0,4,3,-1,2,1,-1,4,4,0,-0.6,-0.2,Pro,Tie,Tie,Con,7,1,2,4,0.142857,0.14285714285714285,-0.14285714285714285,0.0,0.14285714285714285,0.0
27375,3,4,1,3,4,1,2,4,2,2,1,-1,3,3,0,0.6,0.1,Con,Con,Tie,Tie,1,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0
27476,4,4,0,4,4,0,4,3,-1,2,1,-1,4,3,-1,-0.6,-0.2,Pro,Pro,Tie,Pro,15,1,0,14,0.0,-0.06666666666666667,-0.13333333333333333,-0.13333333333333333,-0.4666666666666667,-0.13333333333333333
27483,4,4,0,4,4,0,3,4,1,2,1,-1,4,4,0,0.0,-0.05,Con,Pro,Con,Con,11,3,5,3,0.090909,0.18181818181818182,0.2727272727272727,0.36363636363636365,-0.09090909090909091,0.18181818181818182
27538,4,3,-1,4,3,-1,4,3,-1,1,2,1,4,4,0,-0.4,-0.05,Pro,Pro,Tie,Tie,7,0,0,7,0.0,0.0,0.0,0.0,-0.14285714285714285,0.0
27552,4,5,1,3,4,1,3,4,1,1,2,1,3,3,0,0.8,0.25,Con,Pro,Pro,Pro,3,2,0,1,-0.333333,-0.6666666666666666,-1.0,0.3333333333333333,-1.0,-0.3333333333333333
27670,3,4,1,3,4,1,2,4,2,1,1,0,3,4,1,1.0,0.25,Con,Con,Tie,Tie,6,0,0,6,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
27716,4,3,-1,4,3,-1,4,3,-1,1,1,0,3,4,1,-0.4,-0.1,Pro,Con,Tie,Con,13,1,3,9,0.076923,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.5384615384615384,0.15384615384615385
27734,4,3,-1,4,3,-1,4,2,-2,1,1,0,3,2,-1,-1.0,-0.25,Pro,Con,Tie,Tie,6,0,0,6,0.0,0.0,0.0,0.0,0.0,0.0
27737,4,4,0,3,4,1,4,4,0,1,2,1,3,4,1,0.6,0.2,Con,Pro,Pro,Pro,4,3,1,0,0.0,-0.5,-0.25,-0.75,-0.75,-0.5
27760,5,4,-1,4,4,0,4,3,-1,1,1,0,3,3,0,-0.4,-0.1,Pro,Tie,Tie,Pro,6,2,1,3,0.0,-0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666
27861,3,4,1,3,4,1,2,4,2,1,2,1,3,3,0,1.0,0.3,Con,Con,Con,Con,3,0,3,0,0.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666
27866,4,3,-1,4,3,-1,4,3,-1,1,1,0,4,3,-1,-0.8,-0.2,Pro,Tie,Tie,Con,12,2,4,6,0.166667,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,-0.08333333333333333
28011,3,4,1,3,4,1,3,4,1,1,2,1,3,4,1,1.0,0.3,Con,Con,Tie,Pro,6,1,0,5,0.0,-0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666
28051,4,4,0,4,3,-1,4,3,-1,1,1,0,3,2,-1,-0.6,-0.15,Pro,Con,Tie,Tie,2,1,1,0,-0.5,0.0,-0.5,0.0,0.0,0.0
28182,5,4,-1,4,3,-1,5,3,-2,1,1,0,3,4,1,-0.6,-0.15,Pro,Pro,Tie,Pro,3,1,0,2,0.0,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333
28236,2,4,2,3,4,1,2,4,2,1,2,1,3,3,0,1.2,0.35,Con,Con,Con,Con,3,1,2,0,0.0,0.3333333333333333,1.0,0.0,1.0,0.6666666666666666
28251,3,2,-1,2,3,1,3,2,-1,1,1,0,3,3,0,-0.2,-0.05,Pro,Pro,Tie,Tie,8,0,0,8,0.0,0.0,0.0,0.0,-0.75,0.0
28302,4,4,0,3,3,0,4,3,-1,1,1,0,4,3,-1,-0.4,-0.1,Pro,Pro,Tie,Con,2,0,1,1,0.0,0.5,0.0,0.0,0.0,-0.5
28328,5,5,0,4,3,-1,4,4,0,1,1,0,4,4,0,-0.2,-0.05,Tie,Pro,Tie,Tie,3,0,0,3,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
28331,4,4,0,4,3,-1,4,4,0,2,2,0,3,3,0,-0.2,-0.05,Tie,Con,Tie,Tie,2,0,0,2,0.0,0.0,0.5,0.5,0.5,0.0
28349,4,4,0,4,3,-1,4,3,-1,1,1,0,3,2,-1,-0.6,-0.15,Pro,Pro,Tie,Pro,3,1,0,2,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0
28353,4,5,1,3,4,1,3,4,1,1,1,0,4,4,0,0.6,0.15,Con,Con,Con,Con,1,0,1,0,0.0,1.0,1.0,1.0,1.0,1.0
28354,4,4,0,4,3,-1,4,3,-1,1,1,0,4,4,0,-0.4,-0.1,Pro,Tie,Tie,Tie,2,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0
28358,4,4,0,3,3,0,3,3,0,1,1,0,4,3,-1,-0.2,-0.05,Tie,Pro,Pro,Pro,4,3,1,0,0.0,-0.5,0.75,0.75,0.0,0.0
28359,2,5,3,3,4,1,1,4,3,1,2,1,3,3,0,1.6,0.45,Con,Con,Tie,Tie,1,0,0,1,0.0,0.0,1.0,1.0,1.0,1.0
28429,3,3,0,3,4,1,3,3,0,1,2,1,2,4,2,0.8,0.25,Con,Pro,Tie,Tie,2,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
28485,4,4,0,4,3,-1,4,2,-2,1,1,0,3,3,0,-0.6,-0.15,Pro,Pro,Tie,Tie,9,1,1,7,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0
28509,5,4,-1,4,3,-1,4,3,-1,1,1,0,5,3,-2,-1.0,-0.25,Pro,Con,Tie,Con,6,0,2,4,0.166667,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333
28522,5,5,0,4,4,0,4,4,0,1,2,1,4,4,0,0.2,0.1,Tie,Pro,Pro,Pro,7,4,0,3,0.0,-0.5714285714285714,0.0,0.0,-0.42857142857142855,-0.2857142857142857
28553,4,2,-2,4,3,-1,4,1,-3,1,1,0,3,3,0,-1.2,-0.3,Pro,Con,Tie,Tie,13,0,0,13,0.0,0.0,0.0,0.0,0.38461538461538464,0.0
28610,4,4,0,3,3,0,4,4,0,1,1,0,2,4,2,0.4,0.1,Tie,Con,Tie,Con,7,0,1,6,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.14285714285714285
28611,5,4,-1,4,3,-1,5,4,-1,2,1,-1,4,4,0,-0.8,-0.25,Pro,Pro,Tie,Con,2,0,1,1,0.0,0.5,0.0,0.0,0.0,-0.5
28631,4,4,0,4,3,-1,4,3,-1,2,1,-1,4,3,-1,-0.8,-0.25,Pro,Pro,Tie,Pro,3,1,0,2,-0.333333,-0.3333333333333333,-0.3333333333333333,0.0,-0.3333333333333333,-0.3333333333333333
28637,3,3,0,3,3,0,3,3,0,1,1,0,3,2,-1,-0.2,-0.05,Tie,Tie,Pro,Pro,4,2,1,1,0.0,-0.25,-0.25,0.0,-0.25,-0.25
28649,5,4,-1,4,3,-1,5,3,-2,1,1,0,5,4,-1,-1.0,-0.25,Pro,Tie,Tie,Tie,2,0,0,2,0.0,0.0,0.0,0.5,0.5,0.0
28675,5,4,-1,4,3,-1,5,3,-2,2,2,0,3,4,1,-0.6,-0.15,Pro,Pro,Tie,Tie,2,0,0,2,0.0,0.0,0.0,0.0,-1.0,0.0
28763,2,3,1,2,3,1,2,3,1,1,1,0,3,3,0,0.6,0.15,Con,Con,Tie,Pro,6,1,0,5,0.0,-0.16666666666666666,0.0,0.0,0.3333333333333333,0.0
28870,4,4,0,3,3,0,4,3,-1,1,1,0,3,3,0,-0.2,-0.05,Pro,Pro,Tie,Con,7,0,3,4,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,-0.14285714285714285,0.14285714285714285
28926,3,4,1,3,4,1,3,4,1,2,1,-1,3,4,1,0.6,0.1,Con,Con,Tie,Con,7,0,1,6,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285
28932,4,5,1,3,4,1,3,5,2,1,1,0,3,3,0,0.8,0.2,Con,Con,Tie,Con,7,1,2,4,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,-0.2857142857142857
29032,4,5,1,3,4,1,3,4,1,1,1,0,4,5,1,0.8,0.2,Con,Con,Tie,Tie,4,1,1,2,0.0,0.0,0.25,0.25,0.25,0.25
29139,4,4,0,3,4,1,4,3,-1,2,1,-1,3,4,1,0.0,-0.05,Pro,Pro,Pro,Pro,1,1,0,0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
29177,4,5,1,4,4,0,3,4,1,1,2,1,3,3,0,0.6,0.2,Con,Pro,Pro,Pro,5,5,0,0,-0.4,-1.0,-0.8,-0.8,-1.0,-0.8
29270,5,5,0,4,4,0,4,4,0,1,2,1,4,4,0,0.2,0.1,Tie,Tie,Tie,Pro,4,2,0,2,0.0,-0.5,0.0,-0.25,-0.5,-0.5
29271,4,5,1,3,4,1,3,4,1,1,1,0,3,4,1,0.8,0.2,Con,Con,Tie,Tie,11,0,0,11,0.0,0.0,0.0,0.0,0.09090909090909091,0.0
29451,4,5,1,4,4,0,3,4,1,1,2,1,4,4,0,0.6,0.2,Con,Con,Con,Con,3,0,3,0,0.0,1.0,0.0,0.0,1.0,1.0
29896,4,3,-1,4,2,-2,4,2,-2,1,1,0,3,3,0,-1.0,-0.25,Pro,Con,Tie,Pro,3,1,0,2,0.0,-0.3333333333333333,1.0,0.0,0.6666666666666666,-1.0
30716,2,4,2,2,4,2,1,4,3,1,1,0,3,4,1,1.6,0.4,Con,Con,Con,Con,3,0,3,0,0.0,1.0,1.0,1.0,1.0,1.0
30984,4,5,1,3,4,1,3,4,1,1,2,1,3,4,1,1.0,0.3,Con,Pro,Tie,Con,2,0,1,1,0.0,0.5,0.0,0.5,0.0,0.0
30991,4,4,0,3,3,0,4,4,0,1,1,0,4,2,-2,-0.4,-0.1,Pro,Pro,Pro,Pro,4,4,0,0,0.0,-1.0,-0.75,0.75,-1.0,-0.25
31692,5,4,-1,4,4,0,5,4,-1,2,2,0,5,5,0,-0.4,-0.1,Pro,Pro,Tie,Pro,2,1,0,1,0.0,-0.5,-0.5,-0.5,-1.0,0.0
31862,5,4,-1,4,4,0,4,4,0,1,2,1,4,4,0,0.0,0.05,Tie,Pro,Tie,Tie,1,0,0,1,0.0,0.0,-1.0,0.0,-1.0,-1.0
31865,3,4,1,3,3,0,2,3,1,1,2,1,3,3,0,0.6,0.2,Con,Con,Con,Con,3,0,2,1,0.0,0.6666666666666666,0.6666666666666666,-0.3333333333333333,0.6666666666666666,0.6666666666666666
32032,5,4,-1,4,4,0,4,4,0,2,2,0,5,3,-2,-0.6,-0.15,Tie,Pro,Pro,Pro,3,2,1,0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0
32069,3,4,1,4,3,-1,3,3,0,2,1,-1,5,5,0,-0.2,-0.1,Tie,Con,Con,Con,3,0,2,1,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,0.6666666666666666
32924,2,4,2,2,4,2,1,3,2,1,1,0,3,5,2,1.6,0.4,Con,Con,Tie,Tie,1,0,0,1,0.0,0.0,1.0,0.0,1.0,0.0
33027,4,5,1,3,4,1,4,4,0,2,1,-1,3,4,1,0.4,0.05,Con,Con,Tie,Tie,3,0,0,3,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
33792,4,5,1,3,4,1,4,4,0,1,2,1,3,4,1,0.8,0.25,Con,Pro,Pro,Pro,2,2,0,0,-0.5,-1.0,-1.0,-1.0,-1.0,-1.0
33797,4,4,0,3,3,0,4,4,0,2,1,-1,3,3,0,-0.2,-0.1,Tie,Pro,Con,Con,13,4,6,3,0.0,0.15384615384615385,0.3076923076923077,0.15384615384615385,0.23076923076923078,-0.3076923076923077
33808,4,5,1,3,4,1,4,5,1,1,1,0,4,4,0,0.6,0.15,Con,Con,Con,Con,4,1,3,0,0.0,0.5,0.5,0.5,0.5,0.5
33826,4,5,1,3,3,0,4,4,0,1,2,1,3,4,1,0.6,0.2,Con,Pro,Tie,Pro,4,2,0,2,-0.25,-0.5,-0.75,0.0,-0.5,-0.75
33986,4,4,0,3,4,1,4,4,0,1,1,0,3,4,1,0.4,0.1,Tie,Pro,Pro,Pro,5,3,2,0,0.0,-0.2,-0.2,-0.2,-0.6,0.0
34106,4,5,1,3,4,1,3,4,1,1,2,1,4,3,-1,0.6,0.2,Con,Con,Tie,Pro,2,1,0,1,0.0,-0.5,0.0,0.0,0.0,0.0
34280,4,4,0,4,3,-1,4,4,0,2,1,-1,4,4,0,-0.4,-0.15,Tie,Tie,Tie,Con,6,1,2,3,0.0,0.16666666666666666,-0.16666666666666666,-0.3333333333333333,-0.16666666666666666,0.0
34281,4,3,-1,4,4,0,4,3,-1,2,1,-1,4,4,0,-0.6,-0.2,Pro,Con,Tie,Tie,5,0,0,5,0.0,0.0,-0.2,-0.2,0.2,0.0
34350,4,5,1,3,4,1,4,4,0,1,2,1,3,4,1,0.8,0.25,Con,Con,Tie,Con,7,1,3,3,0.142857,0.2857142857142857,-0.42857142857142855,0.42857142857142855,0.5714285714285714,0.2857142857142857
34363,5,5,0,4,4,0,4,4,0,1,2,1,4,5,1,0.4,0.15,Tie,Tie,Tie,Con,3,0,1,2,-0.333333,0.3333333333333333,0.0,0.0,-0.3333333333333333,0.0
34531,4,5,1,3,4,1,4,5,1,1,1,0,4,4,0,0.6,0.15,Con,Con,Con,Con,8,1,5,2,0.25,0.5,0.25,0.0,0.375,0.25
35164,4,4,0,4,4,0,4,3,-1,1,2,1,4,4,0,0.0,0.05,Tie,Tie,Tie,Tie,3,1,1,1,-0.333333,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
35269,4,4,0,4,3,-1,4,3,-1,2,1,-1,3,2,-1,-0.8,-0.25,Pro,Con,Con,Con,13,3,10,0,0.076923,0.5384615384615384,0.23076923076923078,0.23076923076923078,0.5384615384615384,0.38461538461538464
35594,3,4,1,4,5,1,3,3,0,1,2,1,3,4,1,0.8,0.25,Con,Con,Tie,Con,4,0,2,2,0.5,0.5,-0.25,0.25,0.5,0.5
35962,5,4,-1,4,3,-1,5,3,-2,1,2,1,4,5,1,-0.4,-0.05,Pro,Pro,Tie,Tie,5,1,1,3,-0.2,0.0,0.0,-0.2,-1.0,-0.2
36119,5,3,-2,4,3,-1,4,2,-2,1,1,0,4,3,-1,-1.2,-0.3,Pro,Pro,Tie,Con,4,0,2,2,0.0,0.5,0.5,-0.5,0.25,0.25
36173,3,4,1,3,4,1,2,4,2,1,2,1,3,3,0,1.0,0.3,Con,Tie,Tie,Tie,9,0,0,9,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0
36180,4,3,-1,4,3,-1,4,2,-2,2,1,-1,4,3,-1,-1.2,-0.35,Pro,Pro,Tie,Tie,2,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
36251,4,3,-1,4,3,-1,4,3,-1,1,1,0,4,4,0,-0.6,-0.15,Pro,Con,Tie,Pro,12,1,0,11,0.0,-0.08333333333333333,-0.08333333333333333,-0.08333333333333333,0.5,-0.08333333333333333
36381,5,5,0,4,3,-1,5,4,-1,1,1,0,5,5,0,-0.4,-0.1,Tie,Pro,Tie,Tie,5,2,2,1,0.0,0.0,0.2,0.2,-0.4,-0.2
36498,5,3,-2,5,3,-2,5,3,-2,2,1,-1,4,2,-2,-1.8,-0.5,Pro,Pro,Tie,Con,10,0,1,9,0.0,0.1,0.1,0.0,0.0,0.0
36559,4,4,0,4,4,0,4,4,0,1,1,0,4,3,-1,-0.2,-0.05,Tie,Pro,Tie,Tie,1,0,0,1,1.0,0.0,0.0,0.0,-1.0,0.0
36586,5,5,0,4,4,0,4,4,0,1,1,0,3,3,0,0.0,0.0,Tie,Pro,Tie,Pro,4,2,0,2,0.0,-0.5,0.0,0.0,-1.0,-0.5
36650,4,5,1,3,4,1,3,4,1,1,1,0,3,3,0,0.6,0.15,Con,Con,Tie,Tie,2,1,1,0,0.0,0.0,0.5,1.0,0.5,0.0
36767,5,4,-1,4,3,-1,4,4,0,2,2,0,4,3,-1,-0.6,-0.15,Pro,Con,Tie,Con,9,0,1,8,0.0,0.1111111111111111,0.1111111111111111,0.0,-0.1111111111111111,0.0
36793,3,5,2,2,4,2,2,5,3,1,2,1,3,3,0,1.6,0.45,Con,Con,Tie,Con,18,0,4,14,0.0,0.2222222222222222,0.2777777777777778,0.2777777777777778,0.6111111111111112,0.2777777777777778
36796,3,4,1,3,4,1,3,4,1,1,1,0,3,4,1,0.8,0.2,Con,Con,Con,Con,3,0,2,1,0.0,0.6666666666666666,0.0,0.0,1.0,0.0
36809,2,3,1,3,2,-1,2,2,0,1,1,0,3,3,0,0.0,0.0,Tie,Con,Tie,Tie,5,0,0,5,0.0,0.0,0.0,0.0,0.2,0.0
36824,4,4,0,3,4,1,4,4,0,1,2,1,3,4,1,0.6,0.2,Con,Pro,Tie,Pro,5,1,0,4,0.0,-0.2,0.0,-0.2,-0.6,-0.2
36835,5,5,0,4,4,0,4,4,0,2,1,-1,5,5,0,-0.2,-0.1,Tie,Con,Tie,Tie,4,2,2,0,0.0,0.0,0.0,0.0,0.0,0.25
36853,4,3,-1,4,2,-2,3,3,0,1,1,0,3,3,0,-0.6,-0.15,Pro,Con,Tie,Tie,13,0,0,13,0.0,0.0,0.0,0.0,0.38461538461538464,0.0
37779,3,4,1,2,4,2,3,4,1,1,1,0,2,3,1,1.0,0.25,Con,Pro,Tie,Tie,7,0,0,7,0.0,0.0,0.0,0.0,-0.14285714285714285,0.0
37834,4,4,0,4,3,-1,4,3,-1,1,1,0,4,4,0,-0.4,-0.1,Pro,Pro,Tie,Pro,12,2,1,9,-0.083333,-0.08333333333333333,0.0,-0.16666666666666666,-0.25,0.25
37876,4,4,0,3,3,0,4,3,-1,1,1,0,3,3,0,-0.2,-0.05,Tie,Tie,Tie,Tie,2,0,0,2,0.0,0.0,0.0,0.0,0.5,-1.0
37955,4,5,1,4,4,0,4,4,0,2,2,0,4,5,1,0.4,0.1,Tie,Pro,Pro,Pro,3,3,0,0,-0.333333,-1.0,0.0,0.0,-1.0,-1.0
37966,4,4,0,4,3,-1,4,3,-1,1,2,1,3,3,0,-0.2,0.0,Pro,Con,Con,Con,2,0,2,0,0.5,1.0,0.5,0.5,1.0,0.0
37979,4,5,1,3,4,1,4,4,0,2,1,-1,3,4,1,0.4,0.05,Con,Tie,Tie,Tie,4,1,1,2,0.0,0.0,0.0,-0.25,0.5,-0.75
37980,4,4,0,4,3,-1,4,3,-1,1,1,0,4,4,0,-0.4,-0.1,Pro,Tie,Tie,Pro,2,1,0,1,0.0,-0.5,0.0,-1.0,0.0,0.0
38094,3,3,0,3,4,1,2,3,1,1,1,0,3,4,1,0.6,0.15,Con,Tie,Tie,Con,2,0,1,1,0.5,0.5,0.0,0.0,0.0,0.0
38122,4,5,1,3,4,1,4,4,0,1,1,0,4,4,0,0.4,0.1,Tie,Con,Pro,Pro,10,5,3,2,-0.1,-0.2,-0.4,-0.3,0.1,-0.7
38216,3,4,1,3,4,1,2,4,2,1,2,1,3,4,1,1.2,0.35,Con,Con,Tie,Tie,6,0,0,6,0.0,0.0,-0.16666666666666666,-0.16666666666666666,0.3333333333333333,-0.16666666666666666
38337,3,5,2,3,4,1,2,5,3,2,1,-1,4,5,1,1.2,0.25,Con,Con,Tie,Pro,14,4,3,7,-0.071429,-0.07142857142857142,-0.07142857142857142,-0.07142857142857142,0.14285714285714285,-0.07142857142857142
38343,5,4,-1,4,3,-1,4,3,-1,1,2,1,4,3,-1,-0.6,-0.1,Pro,Con,Tie,Pro,14,3,2,9,-0.071429,-0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14285714285714285,-0.07142857142857142
38790,4,3,-1,4,4,0,4,3,-1,1,1,0,4,4,0,-0.4,-0.1,Pro,Con,Tie,Pro,2,1,0,1,0.0,-0.5,0.5,0.0,1.0,0.0
38844,5,5,0,4,4,0,4,4,0,1,2,1,5,5,0,0.2,0.1,Tie,Con,Pro,Pro,3,2,0,1,0.0,-0.6666666666666666,0.6666666666666666,0.0,1.0,0.0
38878,4,4,0,4,4,0,4,3,-1,1,2,1,3,4,1,0.2,0.1,Tie,Con,Tie,Tie,8,0,0,8,0.0,0.0,0.0,0.0,1.0,0.0
38922,4,3,-1,4,3,-1,4,2,-2,1,1,0,3,2,-1,-1.0,-0.25,Pro,Pro,Tie,Con,7,0,2,5,0.142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,-0.42857142857142855,0.2857142857142857
39076,4,5,1,4,4,0,4,4,0,1,2,1,4,5,1,0.6,0.2,Con,Pro,Pro,Pro,6,3,2,1,0.0,-0.16666666666666666,0.0,0.16666666666666666,-0.16666666666666666,-0.16666666666666666
39089,3,3,0,3,4,1,3,3,0,2,2,0,4,4,0,0.2,0.05,Con,Con,Tie,Tie,4,0,0,4,0.0,0.0,0.0,0.25,0.5,0.0
39102,4,3,-1,4,3,-1,4,2,-2,2,1,-1,4,3,-1,-1.2,-0.35,Pro,Con,Tie,Tie,8,1,1,6,0.0,0.0,0.25,0.25,0.0,0.25
39103,3,4,1,3,4,1,2,4,2,2,1,-1,3,3,0,0.6,0.1,Con,Con,Tie,Tie,8,1,1,6,0.0,0.0,0.25,0.25,0.75,0.25
39137,4,4,0,4,4,0,4,4,0,2,1,-1,4,4,0,-0.2,-0.1,Tie,Con,Con,Con,5,0,3,2,0.2,0.6,0.2,0.4,1.0,0.8
39200,3,4,1,3,4,1,2,4,2,1,1,0,3,3,0,0.8,0.2,Con,Con,Tie,Con,4,0,2,2,0.25,0.5,0.0,0.0,0.5,0.5
39202,4,5,1,4,3,-1,4,4,0,1,2,1,4,4,0,0.2,0.1,Con,Con,Con,Con,2,0,2,0,1.0,1.0,0.5,0.5,1.0,0.5
39206,4,5,1,4,4,0,3,4,1,2,2,0,4,5,1,0.6,0.15,Con,Pro,Tie,Tie,4,0,0,4,0.0,0.0,0.0,0.0,-0.5,0.0
39210,4,3,-1,3,3,0,4,3,-1,1,2,1,3,4,1,0.0,0.05,Pro,Con,Tie,Tie,2,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
39214,4,4,0,4,3,-1,3,3,0,1,1,0,3,4,1,0.0,0.0,Tie,Con,Tie,Tie,13,0,0,13,0.0,0.0,0.0,0.0,0.23076923076923078,0.0
39217,3,4,1,3,4,1,3,4,1,1,1,0,3,3,0,0.6,0.15,Con,Tie,Tie,Tie,9,0,0,9,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0
39385,2,2,0,2,3,1,1,2,1,1,1,0,3,4,1,0.6,0.15,Con,Con,Tie,Tie,1,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0
39434,3,3,0,2,3,1,3,3,0,1,1,0,2,3,1,0.4,0.1,Con,Pro,Pro,Pro,1,1,0,0,0.0,-1.0,0.0,0.0,-1.0,0.0
39714,2,5,3,3,4,1,1,4,3,1,2,1,3,3,0,1.6,0.45,Con,Con,Tie,Con,3,0,1,2,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333
39805,5,5,0,4,4,0,5,4,-1,1,2,1,4,3,-1,-0.2,0.0,Tie,Pro,Tie,Pro,3,1,0,2,0.0,-0.3333333333333333,0.6666666666666666,0.0,-1.0,0.0
39840,4,4,0,4,3,-1,4,3,-1,1,1,0,3,4,1,-0.2,-0.05,Pro,Pro,Tie,Tie,7,0,0,7,0.0,0.0,0.0,0.0,-0.42857142857142855,0.0
39881,4,5,1,4,4,0,4,3,-1,1,2,1,4,5,1,0.4,0.15,Con,Con,Tie,Tie,1,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0
40067,4,3,-1,3,4,1,4,3,-1,1,2,1,2,4,2,0.4,0.15,Con,Con,Con,Con,5,1,3,1,0.0,0.4,-0.2,0.2,0.2,-0.2
40604,4,3,-1,4,3,-1,4,2,-2,1,1,0,4,3,-1,-1.0,-0.25,Pro,Con,Tie,Tie,20,0,0,20,0.0,0.0,0.0,0.0,0.6,0.0
40605,5,3,-2,4,3,-1,4,3,-1,2,1,-1,3,3,0,-1.0,-0.3,Pro,Pro,Tie,Tie,2,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
40620,4,4,0,3,4,1,3,4,1,1,2,1,4,4,0,0.6,0.2,Con,Tie,Tie,Tie,2,0,0,2,0.0,0.0,0.0,1.0,-0.5,0.5
